"1"," NA's:3429       "
"1"," NA's:3429            "
"1"," NA's:3429             "
"1","
"
"1","                 "
"1","                      "
"1","                       "
"1","
"
"1","                 "
"1","                      "
"1","                       "
"1","
"
"1","                 "
"1","                      "
"1","                       "
"1","
"
"1","                 "
"1","                      "
"1","                       "
"1","
"
"0","names(casos_estados) # R base, nome das colunas"
"1"," [1]"
"1"," ""regiao""                "
"1"," ""estado""                "
"1"," ""municipio""             "
"1"," ""coduf""                 "
"1","
"
"1"," [5]"
"1"," ""codmun""                "
"1"," ""codRegiaoSaude""        "
"1"," ""nomeRegiaoSaude""       "
"1"," ""data""                  "
"1","
"
"1"," [9]"
"1"," ""semanaEpi""             "
"1"," ""populacaoTCU2019""      "
"1"," ""casosAcumulado""        "
"1"," ""casosNovos""            "
"1","
"
"1","[13]"
"1"," ""obitosAcumulado""       "
"1"," ""obitosNovos""           "
"1"," ""Recuperadosnovos""      "
"1"," ""emAcompanhamentoNovos"" "
"1","
"
"1","[17]"
"1"," ""interior.metropolitana"""
"1","
"
"0","casos_pb_ma <- casos_estados %>% "
"0","  filter(estado == ""PB"" | estado == ""MA"") %>%"
"0","  mutate(data = as.Date(data, format = ""%Y-%m-%d""))"
"0","plot2 <- ggplot(casos_pb_ma, aes(x = data, y = casosAcumulado, color = estado)) + geom_line()  "
"0","plot2"
